"","SYMBOL","ENTREZID","ENSEMBL"
"1","AGPAT4","56895","ENSG00000026652"
"2","ZNF436-AS1","148898","ENSG00000249087"
"4","BACH1","571","ENSG00000156273"
"5","CAMK4","814","ENSG00000152495"
"6","CAMK2G","818","ENSG00000148660"
"7","CMKLR1","1240","ENSG00000174600"
"8","SLC31A1","1317","ENSG00000136868"
"9","CYLD","1540","ENSG00000083799"
"10","TIMM8A","1678","ENSG00000126953"
"11","CELSR3","1951","ENSG00000008300"
"12","ETV3","2117","ENSG00000117036"
"13","HLA-DOB","3112","ENSG00000241106"
"14","HLA-DOB","3112","ENSG00000243612"
"15","HLA-DOB","3112","ENSG00000241910"
"16","HLA-DOB","3112","ENSG00000243496"
"17","HLA-DOB","3112","ENSG00000241386"
"18","HLA-DOB","3112","ENSG00000239457"
"19","HTR7","3363","ENSG00000148680"
"20","LDLR","3949","ENSG00000130164"
"21","LMAN1","3998","ENSG00000074695"
"22","MECP2","4204","ENSG00000169057"
"23","NFYA","4800","ENSG00000001167"
"24","PAFAH1B1","5048","ENSG00000007168"
"25","PPIC","5480","ENSG00000168938"
"26","PPP1R3D","5509","ENSG00000132825"
"27","MAPK1","5594","ENSG00000100030"
"28","PTAFR","5724","ENSG00000169403"
"29","QSOX1","5768","ENSG00000116260"
"30","PTPN12","5782","ENSG00000127947"
"31","PURA","5813","ENSG00000185129"
"32","RPS27","6232","ENSG00000177954"
"33","SIX1","6495","ENSG00000126778"
"34","SREBF1","6720","ENSG00000072310"
"35","STK4","6789","ENSG00000101109"
"36","TBX15","6913","ENSG00000092607"
"37","TEAD1","7003","ENSG00000187079"
"38","WT1","7490","ENSG00000184937"
"39","GAN","8139","ENSG00000261609"
"40","PEX3","8504","ENSG00000034693"
"41","KLF7","8609","ENSG00000118263"
"42","IL1RL2","8808","ENSG00000115598"
"43","ALDH1A2","8854","ENSG00000128918"
"44","GPRIN2","9721","ENSG00000204175"
"45","MFN2","9927","ENSG00000116688"
"46","KLF2","10365","ENSG00000127528"
"47","SEMA4D","10507","ENSG00000187764"
"48","NEBL","10529","ENSG00000078114"
"49","POP4","10775","ENSG00000105171"
"50","CPSF6","11052","ENSG00000111605"
"51","IKZF2","22807","ENSG00000030419"
"52","DNPEP","23549","ENSG00000123992"
"53","RABGAP1","23637","ENSG00000011454"
"54","ARHGEF26","26084","ENSG00000114790"
"55","ARHGEF26","26084","ENSG00000277101"
"56","FGFR1OP2","26127","ENSG00000111790"
"57","POLL","27343","ENSG00000166169"
"58","BRD7","29117","ENSG00000166164"
"59","MRPL30","51263","ENSG00000185414"
"60","CLIC5","53405","ENSG00000112782"
"61","CNNM2","54805","ENSG00000148842"
"62","RBM41","55285","ENSG00000089682"
"63","SVOP","55530","ENSG00000166111"
"64","KANSL3","55683","ENSG00000114982"
"65","IPO9","55705","ENSG00000198700"
"66","DPYSL5","56896","ENSG00000157851"
"67","THOC2","57187","ENSG00000125676"
"69","NUFIP2","57532","ENSG00000108256"
"70","PHF12","57649","ENSG00000109118"
"71","RMND5A","64795","ENSG00000153561"
"72","SH3TC2","79628","ENSG00000169247"
"73","YRDC","79693","ENSG00000196449"
"74","ZC2HC1C","79696","ENSG00000119703"
"75","TUBAL3","79861","ENSG00000178462"
"76","KLHL15","80311","ENSG00000174010"
"77","SRCIN1","80725","ENSG00000277363"
"78","SRCIN1","80725","ENSG00000273608"
"79","ELOF1","84337","ENSG00000130165"
"80","OSBPL1A","114876","ENSG00000141447"
"81","ZNF354B","117608","ENSG00000178338"
"82","RPTN","126638","ENSG00000215853"
"84","C2orf15","150590","ENSG00000273045"
"85","ARL6IP6","151188","ENSG00000177917"
"86","SPIN3","169981","ENSG00000204271"
"87","ANKRD18A","253650","ENSG00000180071"
"89","TMEM119","338773","ENSG00000183160"
"90","FAM71F2","346653","ENSG00000205085"
"92","TRAPPC3L","100128327","ENSG00000173626"
"94","BAIAP2L1","55971","ENSG00000006453"
"95","LL22NC03-63E9.3","648691","ENSG00000220891"
"96","LL22NC03-63E9.3","648691","ENSG00000281296"
"97","ACADL","33","ENSG00000115361"
"98","ADM","133","ENSG00000148926"
"99","ABCC6","368","ENSG00000091262"
"100","ABCC6","368","ENSG00000275331"
"101","BMP2","650","ENSG00000125845"
"102","CCNB1","891","ENSG00000134057"
"103","ENTPD5","957","ENSG00000187097"
"104","CYP4A11","1579","ENSG00000187048"
"105","EFNA1","1942","ENSG00000169242"
"106","GDI1","2664","ENSG00000203879"
"107","HCFC1","3054","ENSG00000172534"
"108","HLA-B","3106","ENSG00000234745"
"109","HLA-B","3106","ENSG00000206450"
"110","HLA-B","3106","ENSG00000223532"
"111","HLA-B","3106","ENSG00000228964"
"112","HLA-B","3106","ENSG00000224608"
"113","HLA-B","3106","ENSG00000232126"
"114","HOXC6","3223","ENSG00000197757"
"115","SP110","3431","ENSG00000135899"
"116","LY6E","4061","ENSG00000160932"
"117","LY6E","4061","ENSG00000278032"
"118","MEF2D","4209","ENSG00000116604"
"119","MIF","4282","ENSG00000240972"
"120","MIF","4282","ENSG00000276701"
"121","NFIB","4781","ENSG00000147862"
"122","NFIC","4782","ENSG00000141905"
"123","FXYD1","5348","ENSG00000266964"
"124","MRPL12","6182","ENSG00000262814"
"125","SLC9A3","6550","ENSG00000066230"
"126","SLC9A3","6550","ENSG00000281861"
"127","SLIT1","6585","ENSG00000187122"
"128","SNRPD3","6634","ENSG00000100028"
"129","SOX12","6666","ENSG00000177732"
"130","TERF2","7014","ENSG00000132604"
"131","YWHAZ","7534","ENSG00000164924"
"132","ZNF8","7554","ENSG00000278129"
"133","BRPF1","7862","ENSG00000156983"
"134","MAPKAPK5","8550","ENSG00000089022"
"135","SGPL1","8879","ENSG00000166224"
"136","ZBTB22","9278","ENSG00000236104"
"137","ZBTB22","9278","ENSG00000206280"
"138","ZBTB22","9278","ENSG00000229253"
"139","ZBTB22","9278","ENSG00000237056"
"140","ZBTB22","9278","ENSG00000227780"
"141","SH3PXD2A","9644","ENSG00000107957"
"142","CEP104","9731","ENSG00000116198"
"143","TSPAN3","10099","ENSG00000140391"
"144","ZER1","10444","ENSG00000160445"
"145","TRIOBP","11078","ENSG00000100106"
"146","ZNF652","22834","ENSG00000198740"
"148","HAUS5","23354","ENSG00000249115"
"149","VPS8","23355","ENSG00000156931"
"150","CRTC1","23373","ENSG00000105662"
"151","SF3B3","23450","ENSG00000189091"
"152","TNFAIP8","25816","ENSG00000145779"
"153","SETBP1","26040","ENSG00000152217"
"154","PHF19","26147","ENSG00000119403"
"155","CNNM4","26504","ENSG00000158158"
"156","BBC3","27113","ENSG00000105327"
"157","AGO2","27161","ENSG00000123908"
"158","CRCP","27297","ENSG00000241258"
"159","TNRC18P2","27320","ENSG00000223566"
"161","MRPS16","51021","ENSG00000182180"
"162","APH1A","51107","ENSG00000117362"
"163","ZBTB7A","51341","ENSG00000178951"
"164","ANKFY1","51479","ENSG00000185722"
"165","GPR173","54328","ENSG00000184194"
"166","TRIM44","54765","ENSG00000166326"
"167","RFWD3","55159","ENSG00000168411"
"168","SLC38A7","55238","ENSG00000103042"
"169","RNF121","55298","ENSG00000137522"
"170","LSG1","55341","ENSG00000041802"
"171","CHST12","55501","ENSG00000136213"
"172","FEM1A","55527","ENSG00000141965"
"173","MIOX","55586","ENSG00000100253"
"174","OTUD5","55593","ENSG00000068308"
"175","CHMP1B","57132","ENSG00000255112"
"176","GIGYF1","64599","ENSG00000146830"
"177","CREB3L2","64764","ENSG00000182158"
"178","PLEKHA3","65977","ENSG00000116095"
"179","SCNM1","79005","ENSG00000163156"
"180","FOXRED2","80020","ENSG00000100350"
"181","ORAI2","80228","ENSG00000160991"
"182","MFRP","83552","ENSG00000235718"
"183","WDR75","84128","ENSG00000115368"
"184","YIPF4","84272","ENSG00000119820"
"185","FAM136A","84908","ENSG00000035141"
"186","RRP36","88745","ENSG00000124541"
"187","DSEL","92126","ENSG00000171451"
"188","DSEL","92126","ENSG00000262102"
"189","MEX3A","92312","ENSG00000254726"
"190","ASB16","92591","ENSG00000161664"
"191","ZBTB47","92999","ENSG00000114853"
"192","ZNF561","93134","ENSG00000171469"
"193","ZFAND4","93550","ENSG00000172671"
"194","CCSAP","126731","ENSG00000154429"
"195","UBLCP1","134510","ENSG00000164332"
"196","SIX5","147912","ENSG00000177045"
"197","METTL21A","151194","ENSG00000144401"
"198","ARSK","153642","ENSG00000164291"
"199","PPTC7","160760","ENSG00000196850"
"200","ZNF584","201514","ENSG00000171574"
"201","TMED4","222068","ENSG00000158604"
"202","RICTOR","253260","ENSG00000164327"
"203","LCLAT1","253558","ENSG00000172954"
"204","TMPRSS12","283471","ENSG00000186452"
"205","CYP4A22","284541","ENSG00000162365"
"206","COX18","285521","ENSG00000163626"
"207","ZC3H12B","340554","ENSG00000102053"
"208","ZNF726","730087","ENSG00000213967"
"209","TMEM239","100288797","ENSG00000198326"
"210","NOL4L","140688","ENSG00000197183"
"211","HACD4","401494","ENSG00000188921"
"212","ADCYAP1R1","117","ENSG00000078549"
"213","CDKN1B","1027","ENSG00000111276"
"214","KLF6","1316","ENSG00000067082"
"215","DAB2","1601","ENSG00000153071"
"216","MARK2","2011","ENSG00000072518"
"217","GPC5","2262","ENSG00000179399"
"218","FOXN2","3344","ENSG00000170802"
"219","IGF1","3479","ENSG00000017427"
"220","IL6ST","3572","ENSG00000134352"
"221","IL7R","3575","ENSG00000168685"
"222","LDHA","3939","ENSG00000134333"
"223","LDHA","3939","ENSG00000288299"
"224","MAP3K9","4293","ENSG00000006432"
"225","OVOL1","5017","ENSG00000172818"
"226","PTPRJ","5795","ENSG00000149177"
"227","TRA2B","6434","ENSG00000136527"
"228","VEGFA","7422","ENSG00000112715"
"229","ZNF223","7766","ENSG00000178386"
"230","CSDE1","7812","ENSG00000009307"
"231","CDKL2","8999","ENSG00000138769"
"232","ZNF264","9422","ENSG00000083844"
"233","SDC3","9672","ENSG00000162512"
"234","KIAA0232","9778","ENSG00000170871"
"235","TATDN2","9797","ENSG00000157014"
"236","STAMBP","10617","ENSG00000124356"
"237","MAP3K2","10746","ENSG00000169967"
"238","ZNF460","10794","ENSG00000197714"
"239","ADAMTS8","11095","ENSG00000134917"
"240","DUSP10","11221","ENSG00000143507"
"241","PHLPP1","23239","ENSG00000081913"
"242","BCL2L13","23786","ENSG00000099968"
"243","INVS","27130","ENSG00000119509"
"244","SERP1","27230","ENSG00000120742"
"245","RAB30","27314","ENSG00000137502"
"246","TNRC6A","27327","ENSG00000090905"
"247","TNRC6A","27327","ENSG00000288130"
"248","KCNMB4","27345","ENSG00000135643"
"249","MED4","29079","ENSG00000136146"
"250","FAM13B","51306","ENSG00000031003"
"251","KLHL24","54800","ENSG00000114796"
"252","PCDHB11","56125","ENSG00000197479"
"253","KCNQ5","56479","ENSG00000185760"
"254","CELF4","56853","ENSG00000101489"
"255","ZNF608","57507","ENSG00000168916"
"256","MSANTD4","84437","ENSG00000170903"
"257","TRIM5","85363","ENSG00000132256"
"258","CALML4","91860","ENSG00000129007"
"259","CYGB","114757","ENSG00000161544"
"260","LRRC58","116064","ENSG00000163428"
"261","PM20D2","135293","ENSG00000146281"
"262","TMEM161B","153396","ENSG00000164180"
"263","SPRED1","161742","ENSG00000166068"
"264","SGMS2","166929","ENSG00000164023"
"265","ZNF850","342892","ENSG00000267041"
"266","CCDC160","347475","ENSG00000203952"
"267","ENO4","387712","ENSG00000188316"
"270","PGAM4","441531","ENSG00000226784"
"271","ATXN7L3B","552889","ENSG00000253719"
"272","MTRNR2L8","100463486","ENSG00000255823"
"273","MTRNR2L10","100463488","ENSG00000256045"
"274","AKT2","208","ENSG00000105221"
"275","BDNF","627","ENSG00000176697"
"276","BMP6","654","ENSG00000153162"
"277","BMP7","655","ENSG00000101144"
"278","BMPR1B","658","ENSG00000138696"
"279","BSG","682","ENSG00000172270"
"280","BTF3","689","ENSG00000145741"
"281","BTG1","694","ENSG00000133639"
"282","BUB1B","701","ENSG00000156970"
"283","CCNT2","905","ENSG00000082258"
"284","CD151","977","ENSG00000177697"
"285","CDK1","983","ENSG00000170312"
"286","CDH5","1003","ENSG00000179776"
"287","CDK6","1021","ENSG00000105810"
"288","CDKN1A","1026","ENSG00000124762"
"289","CREB1","1385","ENSG00000118260"
"290","MAPK14","1432","ENSG00000112062"
"291","CSF1R","1436","ENSG00000182578"
"292","CSNK2A1","1457","ENSG00000101266"
"293","DDX6","1656","ENSG00000110367"
"294","E2F2","1870","ENSG00000007968"
"295","E2F2","1870","ENSG00000282899"
"296","ENO1","2023","ENSG00000074800"
"297","ERBB3","2065","ENSG00000065361"
"298","ESR1","2099","ENSG00000091831"
"299","FKBP5","2289","ENSG00000096060"
"300","NR3C1","2908","ENSG00000113580"
"302","HIF1A","3091","ENSG00000100644"
"303","HMGB1","3146","ENSG00000189403"
"304","HSPA1B","3304","ENSG00000204388"
"305","HSPA1B","3304","ENSG00000232804"
"306","HSPA1B","3304","ENSG00000231555"
"307","HSPA1B","3304","ENSG00000224501"
"308","HSPA1B","3304","ENSG00000212866"
"309","HTR2C","3358","ENSG00000147246"
"311","CXCR2","3579","ENSG00000180871"
"312","INSIG1","3638","ENSG00000186480"
"313","IRF5","3663","ENSG00000128604"
"314","RPSA","3921","ENSG00000168028"
"315","LBP","3929","ENSG00000129988"
"316","LGALS1","3956","ENSG00000100097"
"317","LGALS9","3965","ENSG00000168961"
"318","MAOA","4128","ENSG00000189221"
"319","MAX","4149","ENSG00000125952"
"320","MMP14","4323","ENSG00000157227"
"321","MTHFR","4524","ENSG00000177000"
"322","MYC","4609","ENSG00000136997"
"323","MYO6","4646","ENSG00000196586"
"324","PDHA1","5160","ENSG00000131828"
"325","PIK3C2A","5286","ENSG00000011405"
"326","PPARA","5465","ENSG00000186951"
"327","PRKACA","5566","ENSG00000072062"
"328","PRKACA","5566","ENSG00000288516"
"329","PTEN","5728","ENSG00000171862"
"330","PTEN","5728","ENSG00000284792"
"331","PTMS","5763","ENSG00000159335"
"332","PEX5","5830","ENSG00000139197"
"333","PEX5","5830","ENSG00000288217"
"334","RAB5B","5869","ENSG00000111540"
"335","RAP2B","5912","ENSG00000181467"
"336","RBL1","5933","ENSG00000080839"
"337","RGS2","5997","ENSG00000116741"
"338","RPL24","6152","ENSG00000114391"
"339","RPL35A","6165","ENSG00000182899"
"340","RPS2","6187","ENSG00000140988"
"341","RPS4X","6191","ENSG00000198034"
"342","SCD","6319","ENSG00000099194"
"343","SFRP2","6423","ENSG00000145423"
"344","SRSF7","6432","ENSG00000115875"
"345","SLC2A1","6513","ENSG00000117394"
"346","SNAI1","6615","ENSG00000124216"
"347","SP1","6667","ENSG00000185591"
"348","SRPK1","6732","ENSG00000096063"
"349","STX4","6810","ENSG00000103496"
"350","TBX3","6926","ENSG00000135111"
"351","TCF7","6932","ENSG00000081059"
"352","TFRC","7037","ENSG00000072274"
"353","TGFB1","7040","ENSG00000105329"
"354","TIAM1","7074","ENSG00000156299"
"355","TPD52L2","7165","ENSG00000101150"
"356","VSNL1","7447","ENSG00000163032"
"357","WNT1","7471","ENSG00000125084"
"358","ZNF217","7764","ENSG00000171940"
"359","ALMS1","7840","ENSG00000116127"
"360","NUP214","8021","ENSG00000126883"
"361","NCOA1","8648","ENSG00000084676"
"362","TNFRSF10D","8793","ENSG00000173530"
"363","FUBP1","8880","ENSG00000162613"
"364","VAPB","9217","ENSG00000124164"
"365","TCEAL1","9338","ENSG00000172465"
"366","RBM39","9584","ENSG00000131051"
"367","ZNF646","9726","ENSG00000167395"
"368","IFT140","9742","ENSG00000187535"
"369","HDAC4","9759","ENSG00000068024"
"370","HDAC6","10013","ENSG00000094631"
"371","ARPC5","10092","ENSG00000162704"
"372","NET1","10276","ENSG00000173848"
"373","BTN3A3","10384","ENSG00000111801"
"374","EFR3B","22979","ENSG00000084710"
"375","PHF8","23133","ENSG00000172943"
"376","RCOR1","23186","ENSG00000089902"
"377","TBC1D12","23232","ENSG00000108239"
"378","WWC1","23286","ENSG00000113645"
"379","FRAT2","23401","ENSG00000181274"
"380","SIRT1","23411","ENSG00000096717"
"381","TTC33","23548","ENSG00000113638"
"382","ELP5","23587","ENSG00000170291"
"383","ELP5","23587","ENSG00000288485"
"384","LEMD3","23592","ENSG00000174106"
"385","SERBP1","26135","ENSG00000142864"
"386","TRAF3IP1","26146","ENSG00000204104"
"387","MYCBP","26292","ENSG00000214114"
"388","FOXP1","27086","ENSG00000114861"
"389","EEF2K","29904","ENSG00000103319"
"390","EEF2K","29904","ENSG00000284161"
"391","PIGP","51227","ENSG00000185808"
"392","GINS2","51659","ENSG00000131153"
"393","CYCS","54205","ENSG00000172115"
"394","DDIT4","54541","ENSG00000168209"
"395","TET2","54790","ENSG00000168769"
"396","DCAF16","54876","ENSG00000163257"
"397","LRRC20","55222","ENSG00000172731"
"398","LRRC1","55227","ENSG00000137269"
"399","MIS18BP1","55320","ENSG00000129534"
"400","LIN7C","55327","ENSG00000148943"
"401","CAMK2N1","55450","ENSG00000162545"
"402","KDM3A","55818","ENSG00000115548"
"403","RCC2","55920","ENSG00000179051"
"404","RCC2","55920","ENSG00000281540"
"405","ZMAT5","55954","ENSG00000100319"
"407","GSDMD","79792","ENSG00000104518"
"408","GSDMD","79792","ENSG00000278718"
"409","EDC3","80153","ENSG00000179151"
"410","CTC1","80169","ENSG00000178971"
"411","CHD9","80205","ENSG00000177200"
"412","SPG11","80208","ENSG00000104133"
"413","ZFP91","80829","ENSG00000186660"
"414","CLPTM1L","81037","ENSG00000049656"
"415","CLPTM1L","81037","ENSG00000274811"
"416","TSC22D4","81628","ENSG00000166925"
"417","LONP2","83752","ENSG00000102910"
"418","KCTD10","83892","ENSG00000110906"
"419","ARID5B","84159","ENSG00000150347"
"420","GLIS2","84662","ENSG00000126603"
"421","GLIS2","84662","ENSG00000274636"
"422","SFXN1","94081","ENSG00000164466"
"423","NLRP3","114548","ENSG00000162711"
"424","VASN","114990","ENSG00000168140"
"425","VASN","114990","ENSG00000274334"
"426","KCTD12","115207","ENSG00000178695"
"427","C15orf40","123207","ENSG00000169609"
"428","C1orf87","127795","ENSG00000162598"
"429","ACVR1C","130399","ENSG00000123612"
"430","C5orf24","134553","ENSG00000181904"
"431","SOGA1","140710","ENSG00000149639"
"432","DNHD1","144132","ENSG00000179532"
"433","TMEM120B","144404","ENSG00000188735"
"434","PDIK1L","149420","ENSG00000175087"
"435","PRELID2","153768","ENSG00000186314"
"436","HNRNPA3","220988","ENSG00000170144"
"437","BRWD3","254065","ENSG00000165288"
"438","H19","283120","ENSG00000130600"
"439","H19","283120","ENSG00000288237"
"440","NEAT1","283131","ENSG00000245532"
"441","MALAT1","378938","ENSG00000251562"
"442","ZNF662","389114","ENSG00000182983"
"443","RAB44","401258","ENSG00000255587"
"444","TMEM178B","100507421","ENSG00000261115"
"445","SARAF","51669","ENSG00000133872"
"446","EIF4A1","1973","ENSG00000161960"
"447","HNRNPA1","3178","ENSG00000135486"
"448","MT1E","4493","ENSG00000169715"
"449","MT2A","4502","ENSG00000125148"
"450","MYO10","4651","ENSG00000145555"
"451","PRKAA1","5562","ENSG00000132356"
"452","RORA","6095","ENSG00000069667"
"453","YY1","7528","ENSG00000100811"
"454","VEZF1","7716","ENSG00000136451"
"455","ARID1A","8289","ENSG00000117713"
"456","CUL3","8452","ENSG00000036257"
"457","SMC3","9126","ENSG00000108055"
"458","NREP","9315","ENSG00000134986"
"460","PCGF3","10336","ENSG00000185619"
"461","DDX17","10521","ENSG00000100201"
"462","ANP32B","10541","ENSG00000136938"
"463","MTF2","22823","ENSG00000143033"
"464","UBBP4","23666","ENSG00000263563"
"465","FLVCR1","28982","ENSG00000162769"
"466","F11R","50848","ENSG00000158769"
"467","LIMA1","51474","ENSG00000050405"
"469","STRBP","55342","ENSG00000165209"
"470","NHSL1","57224","ENSG00000135540"
"471","COG6","57511","ENSG00000133103"
"472","AFAP1","60312","ENSG00000196526"
"473","QSER1","79832","ENSG00000060749"
"474","MED10","84246","ENSG00000133398"
"475","LCOR","84458","ENSG00000196233"
"476","NTNG2","84628","ENSG00000196358"
"477","LMNB2","84823","ENSG00000176619"
"478","RWDD2A","112611","ENSG00000013392"
"479","XKR4","114786","ENSG00000206579"
"480","TNFRSF13C","115650","ENSG00000159958"
"481","HNRNPA1L2","144983","ENSG00000139675"
"482","HNRNPA1L2","144983","ENSG00000273784"
"483","VPS13B","157680","ENSG00000132549"
"484","MMS22L","253714","ENSG00000146263"
"485","MTX3","345778","ENSG00000177034"
"486","GPR141","353345","ENSG00000187037"
"487","NCR3LG1","374383","ENSG00000188211"
"489","ACKR2","1238","ENSG00000144648"
"490","LUC7L3","51747","ENSG00000108848"
"491","APC","324","ENSG00000134982"
"492","ARHGEF37","389337","ENSG00000183111"
"493","ADGRF1","266977","ENSG00000153292"
"494","PLET1","349633","ENSG00000188771"
"495","ALPI","248","ENSG00000163295"
"496","STS","412","ENSG00000101846"
"497","C6","729","ENSG00000039537"
"498","CAD","790","ENSG00000084774"
"499","CCND2","894","ENSG00000118971"
"500","CYB561","1534","ENSG00000008283"
"501","EEF2","1938","ENSG00000167658"
"502","IGF1R","3480","ENSG00000140443"
"503","KPNA3","3839","ENSG00000102753"
"504","MFAP3","4238","ENSG00000037749"
"505","NUCB2","4925","ENSG00000070081"
"506","PFN2","5217","ENSG00000070087"
"507","PHKG2","5261","ENSG00000156873"
"508","RPL5","6125","ENSG00000122406"
"509","TGFBR2","7048","ENSG00000163513"
"510","VEGFC","7424","ENSG00000150630"
"511","ZNF45","7596","ENSG00000124459"
"512","PAX8","7849","ENSG00000125618"
"513","TNFSF9","8744","ENSG00000125657"
"514","ONECUT2","9480","ENSG00000119547"
"515","SPATA2","9825","ENSG00000158480"
"516","LRIG2","9860","ENSG00000198799"
"518","MGLL","11343","ENSG00000074416"
"519","CHSY1","22856","ENSG00000131873"
"520","DDHD2","23259","ENSG00000085788"
"521","TFIP11","24144","ENSG00000100109"
"522","PPP1R16B","26051","ENSG00000101445"
"523","ZNF107","51427","ENSG00000196247"
"524","CHIC1","53344","ENSG00000204116"
"525","GRAMD1C","54762","ENSG00000178075"
"526","LAMTOR1","55004","ENSG00000149357"
"527","SLC25A36","55186","ENSG00000114120"
"528","CDV3","55573","ENSG00000091527"
"529","ENAH","55740","ENSG00000154380"
"530","CLIP4","79745","ENSG00000115295"
"531","ATAD5","79915","ENSG00000176208"
"532","ZNF442","79973","ENSG00000198342"
"533","WDR26","80232","ENSG00000162923"
"534","CLPB","81570","ENSG00000162129"
"537","LONRF1","91694","ENSG00000154359"
"538","LONRF1","91694","ENSG00000285360"
"539","KLHL32","114792","ENSG00000186231"
"540","WFIKKN2","124857","ENSG00000173714"
"541","FAM168B","130074","ENSG00000152102"
"542","CKAP2L","150468","ENSG00000169607"
"543","ZNF100","163227","ENSG00000197020"
"544","ZNF100","163227","ENSG00000274746"
"545","QSOX2","169714","ENSG00000165661"
"547","CAPN15","6650","ENSG00000103326"
"548","CAPN15","6650","ENSG00000282214"
"549","ABL1","25","ENSG00000097007"
"550","ACTG1","71","ENSG00000184009"
"551","ADCY3","109","ENSG00000138031"
"552","AK2","204","ENSG00000004455"
"553","ALDOC","230","ENSG00000109107"
"554","ARHGDIA","396","ENSG00000141522"
"555","ARRB2","409","ENSG00000141480"
"556","ASCL2","430","ENSG00000183734"
"557","ASPH","444","ENSG00000198363"
"558","ATP2B4","493","ENSG00000058668"
"560","ATP6V1E1","529","ENSG00000131100"
"561","KIF1A","547","ENSG00000130294"
"562","BAK1","578","ENSG00000030110"
"563","ZFP36L1","677","ENSG00000185650"
"564","CALM3","808","ENSG00000160014"
"565","RUNX1","861","ENSG00000159216"
"566","CCNF","899","ENSG00000162063"
"567","CD81","975","ENSG00000110651"
"568","CDKN2A","1029","ENSG00000147889"
"569","CEBPB","1051","ENSG00000172216"
"570","CLCN7","1186","ENSG00000103249"
"571","CSTB","1476","ENSG00000160213"
"572","DAG1","1605","ENSG00000173402"
"573","DLX5","1749","ENSG00000105880"
"574","ATN1","1822","ENSG00000111676"
"575","E2F3","1871","ENSG00000112242"
"576","EPB41","2035","ENSG00000159023"
"577","FAAH","2166","ENSG00000117480"
"578","FKBP4","2288","ENSG00000004478"
"579","GAPDH","2597","ENSG00000111640"
"580","GJB1","2705","ENSG00000169562"
"581","GLUL","2752","ENSG00000135821"
"582","MKNK2","2872","ENSG00000099875"
"583","GRID1","2894","ENSG00000182771"
"584","GTF2F1","2962","ENSG00000125651"
"587","HLA-DOA","3111","ENSG00000204252"
"588","HLA-DOA","3111","ENSG00000232957"
"589","HLA-DOA","3111","ENSG00000235744"
"590","HLA-DOA","3111","ENSG00000206292"
"591","HLA-DOA","3111","ENSG00000231558"
"592","HLA-DOA","3111","ENSG00000232962"
"593","HLA-DOA","3111","ENSG00000230141"
"594","HOXA7","3204","ENSG00000122592"
"595","KCNK3","3777","ENSG00000171303"
"596","LASP1","3927","ENSG00000002834"
"597","LRCH4","4034","ENSG00000077454"
